count,lat,lng,time
1.0,30.864987586085977,121.85123213788982,2019-07-18-23-37-25
1.0,30.86498877635622,121.85198380706676,2019-07-18-23-37-25
1.0,30.8649891704368,121.85223436039045,2019-07-18-23-37-25
1.0,30.86499341335048,121.8549903414252,2019-07-18-23-37-25
1.0,30.865229219381174,121.8462206609583,2019-07-18-23-37-25
1.0,30.865230062608266,121.84672183065868,2019-07-18-23-37-25
1.0,30.865230901410815,121.8472229953021,2019-07-18-23-37-25
1.0,30.86523863174548,121.85198378668791,2019-07-18-23-37-25
1.0,30.86548033793904,121.84697239321206,2019-07-18-23-37-25
1.0,30.865482420741447,121.8482252885859,2019-07-18-23-37-25
1.0,30.86574029918789,121.85323649687965,2019-07-18-23-37-25
1.0,30.865744849827394,121.85624293216146,2019-07-18-23-37-25
1.0,30.865771086212778,121.91554658897392,2019-07-18-23-37-25
1.0,30.865770884264577,121.9157964536698,2019-07-18-23-37-25
1.0,30.865990927476812,121.85373756572697,2019-07-18-23-37-25
1.0,30.865991311827898,121.85398810789357,2019-07-18-23-37-25
1.0,30.865994705155366,121.85624291180478,2019-07-18-23-37-25
1.0,30.865997617573953,121.85824706261003,2019-07-18-23-37-25
1.0,30.866021336991736,121.91504682958008,2019-07-18-23-37-25
1.0,30.866020941526372,121.91554656874098,2019-07-18-23-37-25
1.0,30.866229483971093,121.84672174902282,2019-07-18-23-37-25
1.0,30.866242311542383,121.85473970410204,2019-07-18-23-37-25
1.0,30.86624418940883,121.85599236454902,2019-07-18-23-37-25
1.0,30.86624456046341,121.85624289144792,2019-07-18-23-37-25
1.0,30.866270796820046,121.91554654850785,2019-07-18-23-37-25
1.0,30.86647933926199,121.84672172861339,2019-07-18-23-37-25
1.0,30.866492545380755,121.85499021924633,2019-07-18-23-37-25
1.0,30.866729614492783,121.84697229117307,2019-07-18-23-37-25
1.0,30.866730033334743,121.84722287286455,2019-07-18-23-37-25
1.0,30.866733342443855,121.84922747878055,2019-07-18-23-37-25
1.0,30.86673933179704,121.85298586835637,2019-07-18-23-37-25
1.0,30.86676265987555,121.92354057281783,2019-07-18-23-37-25
1.0,30.866979049784376,121.84672168779399,2019-07-18-23-37-25
1.0,30.86698030629844,121.84747343285929,2019-07-18-23-37-25
1.0,30.866981552544253,121.84822516618169,2019-07-18-23-37-25
1.0,30.86698360595714,121.84947802797309,2019-07-18-23-37-25
1.0,30.866984012987064,121.84972859614939,2019-07-18-23-37-25
1.0,30.86701251510826,121.92354055256666,2019-07-18-23-37-25
1.0,30.867240203822377,121.85373746387471,2019-07-18-23-37-25
1.0,30.867240588173107,121.85398800604801,2019-07-18-23-37-25
1.0,30.867477493759118,121.8459698905215,2019-07-18-23-37-25
1.0,30.86748001674152,121.8474733920478,2019-07-18-23-37-25
1.0,30.86748167606631,121.84847570048353,2019-07-18-23-37-25
1.0,30.86749120777156,121.85448906507696,2019-07-18-23-37-25
1.0,30.867492718992917,121.85549120371644,2019-07-18-23-37-25
1.0,30.867730288505,121.84772395074293,2019-07-18-23-37-25
1.0,30.867731118178774,121.84822510497709,2019-07-18-23-37-25
1.0,30.86773398440583,121.84997910172586,2019-07-18-23-37-25
1.0,30.867776173302126,121.90404912423489,2019-07-18-23-37-25
1.0,30.86797847059295,121.84672160615294,2019-07-18-23-37-25
1.0,30.867980143677457,121.84772393033816,2019-07-18-23-37-25
1.0,30.86798821787153,121.85273521784777,2019-07-18-23-37-25
1.0,30.868227904680765,121.84647100149996,2019-07-18-23-37-25
1.0,30.868229582259165,121.84747333082917,2019-07-18-23-37-25
1.0,30.868480269382577,121.8479744673153,2019-07-18-23-37-25
1.0,30.8687381732439,121.8529857053537,2019-07-18-23-37-25
1.0,30.86874010205534,121.85423842436259,2019-07-18-23-37-25
1.0,30.86874236883109,121.85574163229836,2019-07-18-23-37-25
1.0,30.868978729889726,121.84722268919573,2019-07-18-23-37-25
1.0,30.868991849839304,121.85549108154231,2019-07-18-23-37-25
1.0,30.86922774616507,121.84672150409747,2019-07-18-23-37-25
1.0,30.869228584965295,121.84722266878717,2019-07-18-23-37-25
1.0,30.869237493435,121.85273511596107,2019-07-18-23-37-25
1.0,30.869240573708762,121.85473945971071,2019-07-18-23-37-25
1.0,30.869241329329277,121.85524052906158,2019-07-18-23-37-25
1.0,30.869479274304293,121.84772380790567,2019-07-18-23-37-25
1.0,30.869491934050526,121.8557415712133,2019-07-18-23-37-25
1.0,30.86949230662476,121.85599209987606,2019-07-18-23-37-25
1.0,30.869492677678423,121.85624262679188,2019-07-18-23-37-25
1.0,30.869731194677605,121.84897666302057,2019-07-18-23-37-25
1.0,30.8697368121705,121.8524845249804,2019-07-18-23-37-25
1.0,30.869737593501146,121.85298562384793,2019-07-18-23-37-25
1.0,30.86973952231116,121.85423834288375,2019-07-18-23-37-25
1.0,30.869741789085204,121.85574155085125,2019-07-18-23-37-25
1.0,30.869742161659367,121.8559920795153,2019-07-18-23-37-25
1.0,30.86974253271296,121.85624260643243,2019-07-18-23-37-25
1.0,30.86997981403156,121.84822492135329,2019-07-18-23-37-25
1.0,30.86998627446448,121.85223395280572,2019-07-18-23-37-25
1.0,30.869987058541643,121.85273505482684,2019-07-18-23-37-25
1.0,30.8699912700168,121.85549100008922,2019-07-18-23-37-25
1.0,30.870238079285304,121.8534866755878,2019-07-18-23-37-25
1.0,30.870241499097162,121.85574151012658,2019-07-18-23-37-25
1.0,30.87048754707857,121.85323610976876,2019-07-18-23-37-25
1.0,30.87048984878808,121.85473935787316,2019-07-18-23-37-25
1.0,30.87072729617542,121.84697196461727,2019-07-18-23-37-25
1.0,30.870728132727667,121.8474731267551,2019-07-18-23-37-25
1.0,30.870978404239924,121.84772368546652,2019-07-18-23-37-25
1.0,30.871226165017497,121.84647075653945,2019-07-18-23-37-25
1.0,30.87122700604046,121.84697192379446,2019-07-18-23-37-25
1.0,30.871227424881113,121.84722250551194,2019-07-18-23-37-25
1.0,30.871228259162784,121.84772366505935,2019-07-18-23-37-25
1.0,30.871228674580667,121.84797424286235,2019-07-18-23-37-25
1.0,30.871273808304238,121.8900429342373,2019-07-18-23-37-25
1.0,30.871734469545533,121.85173270186912,2019-07-18-23-37-25
1.0,30.87201912907046,121.88153461431641,2019-07-18-23-37-25
1.0,30.87248830791536,121.85448865769831,2019-07-18-23-37-25
1.0,30.872742623730243,121.8574949701286,2019-07-18-23-37-25
1.0,30.872774100765824,121.89954790398075,2019-07-18-23-37-25
1.0,30.873023955544436,121.89954788375175,2019-07-18-23-37-25
1.0,30.873023907954813,121.90004802579116,2019-07-18-23-37-25
1.0,30.873023880014607,121.90029809201275,2019-07-18-23-37-25
1.0,30.873273787890643,121.89979793614076,2019-07-18-23-37-25
1.0,30.87327376271484,121.90004800556223,2019-07-18-23-37-25
1.0,30.87327370406733,121.90054813480283,2019-07-18-23-37-25
1.0,30.873273670590606,121.90079819461602,2019-07-18-23-37-25
1.0,30.873478195375185,121.84847521082548,2019-07-18-23-37-25
1.0,30.8735236650463,121.8995478432932,2019-07-18-23-37-25
1.0,30.873523642632307,121.89979791591152,2019-07-18-23-37-25
2.0,30.873523617456453,121.9000479853331,2019-07-18-23-37-25
1.0,30.87352358951614,121.9002980515549,2019-07-18-23-37-25
1.0,30.87352355880883,121.90054811457391,2019-07-18-23-37-25
2.0,30.87352352533205,121.90079817438719,2019-07-18-23-37-25
1.0,30.873523489083386,121.90104823099189,2019-07-18-23-37-25
1.0,30.87352345006047,121.90129828438519,2019-07-18-23-37-25
1.0,30.873725973083666,121.84722230140125,2019-07-18-23-37-25
1.0,30.873773519769646,121.89954782306367,2019-07-18-23-37-25
2.0,30.8737734973556,121.89979789568211,2019-07-18-23-37-25
1.0,30.87377347217969,121.9000479651038,2019-07-18-23-37-25
1.0,30.87377344423932,121.9002980313257,2019-07-18-23-37-25
1.0,30.873773413531957,121.90054809434481,2019-07-18-23-37-25
1.0,30.873773380055123,121.90079815415818,2019-07-18-23-37-25
1.0,30.873773343806402,121.90104821076297,2019-07-18-23-37-25
1.0,30.873773304783434,121.90129826415634,2019-07-18-23-37-25
1.0,30.873772828375127,121.90354859975574,2019-07-18-23-37-25
1.0,30.87377070888873,121.90904831438286,2019-07-18-23-37-25
1.0,30.873973722541752,121.84596935967876,2019-07-18-23-37-25
1.0,30.87397414578285,121.84621994644246,2019-07-18-23-37-25
1.0,30.8739745679411,121.84647053196889,2019-07-18-23-37-25
1.0,30.87397995218323,121.84972802508,2019-07-18-23-37-25
1.0,30.874023308950473,121.89504595295611,2019-07-18-23-37-25
1.0,30.87402341102794,121.89904764801923,2019-07-18-23-37-25
1.0,30.874023374474678,121.89954780283395,2019-07-18-23-37-25
1.0,30.87402335206058,121.8997978754525,2019-07-18-23-37-25
2.0,30.874023326884615,121.90004794487432,2019-07-18-23-37-25
1.0,30.874023298944188,121.90029801109633,2019-07-18-23-37-25
1.0,30.87402311768851,121.90154829410663,2019-07-18-23-37-25
1.0,30.874020303385464,121.9095481900029,2019-07-18-23-37-25
1.0,30.87423380686599,121.85223360630063,2019-07-18-23-37-25
1.0,30.874237671203087,121.8547390523328,2019-07-18-23-37-25
1.0,30.87427322916145,121.89954778260403,2019-07-18-23-37-25
1.0,30.874273206747294,121.89979785522273,2019-07-18-23-37-25
1.0,30.874273153630792,121.90029799086676,2019-07-18-23-37-25
1.0,30.87447343192504,121.84596931883952,2019-07-18-23-37-25
1.0,30.874475537184882,121.84722224016443,2019-07-18-23-37-25
1.0,30.874477201134532,121.84822455406078,2019-07-18-23-37-25
1.0,30.874478846276048,121.84922684643479,2019-07-18-23-37-25
1.0,30.874481277120307,121.85073024277509,2019-07-18-23-37-25
1.0,30.874487525883104,121.85473903196198,2019-07-18-23-37-25
1.0,30.87448828150064,121.85524010136838,2019-07-18-23-37-25
1.0,30.874523008299178,121.90029797063701,2019-07-18-23-37-25
1.0,30.87452297759165,121.90054803365642,2019-07-18-23-37-25
1.0,30.874726641545408,121.84797395716258,2019-07-18-23-37-25
1.0,30.87472910919995,121.8494773956654,2019-07-18-23-37-25
1.0,30.874733908930413,121.85248411735283,2019-07-18-23-37-25
1.0,30.874739629451536,121.85624219920476,2019-07-18-23-37-25
1.0,30.874743959607603,121.8592483817524,2019-07-18-23-37-25
1.0,30.874744309929458,121.85949888486262,2019-07-18-23-37-25
1.0,30.87477289089,121.90004788418476,2019-07-18-23-37-25
1.0,30.874975246494806,121.84722219933896,2019-07-18-23-37-25
1.0,30.874975664205017,121.8474727797867,2019-07-18-23-37-25
1.0,30.874976080774303,121.84772335892956,2019-07-18-23-37-25
1.0,30.87497773541133,121.84872566218333,2019-07-18-23-37-25
1.0,30.874982184595194,121.85148188039513,2019-07-18-23-37-25
1.0,30.8749849334869,121.85323574297067,2019-07-18-23-37-25
1.0,30.874987613736078,121.854989526774,2019-07-18-23-37-25
1.0,30.87522468228316,121.84697159718536,2019-07-18-23-37-25
1.0,30.875225935402003,121.84772333851942,2019-07-18-23-37-25
1.0,30.875227590038744,121.84872564177891,2019-07-18-23-37-25
1.0,30.875229225499947,121.84972792308807,2019-07-18-23-37-25
1.0,30.87523517529642,121.85348626806137,2019-07-18-23-37-25
1.0,30.87523594541629,121.85398735412717,2019-07-18-23-37-25
2.0,30.875269727353885,121.88578890247156,2019-07-18-23-37-25
1.0,30.8754749557325,121.84722215851275,2019-07-18-23-37-25
1.0,30.87547620542836,121.84797389593649,2019-07-18-23-37-25
1.0,30.8754822905879,121.85173239607153,2019-07-18-23-37-25
1.0,30.875485415675815,121.85373679153402,2019-07-18-23-37-25
1.0,30.875488822275436,121.85599161116717,2019-07-18-23-37-25
1.0,30.87572522803439,121.84747271855144,2019-07-18-23-37-25
1.0,30.8757297450112,121.85022901445271,2019-07-18-23-37-25
1.0,30.875730148272066,121.85047957836338,2019-07-18-23-37-25
1.0,30.87573293467903,121.85223348399197,2019-07-18-23-37-25
1.0,30.875735654614147,121.85398731337585,2019-07-18-23-37-25
1.0,30.875737554628667,121.85523999952467,2019-07-18-23-37-25
1.0,30.875747799262538,121.86250468783096,2019-07-18-23-37-25
1.0,30.875972982881237,121.8462197830927,2019-07-18-23-37-25
1.0,30.875974664898386,121.8472221176858,2019-07-18-23-37-25
1.0,30.875983573325307,121.85273456569317,2019-07-18-23-37-25
1.0,30.875983963299408,121.85298511436997,2019-07-18-23-37-25
1.0,30.87598473906676,121.85348620692604,2019-07-18-23-37-25
1.0,30.87598627356997,121.85448837248934,2019-07-18-23-37-25
1.0,30.87600207654815,121.866011156508,2019-07-18-23-37-25
1.0,30.87602226216102,121.89879740398183,2019-07-18-23-37-25
1.0,30.876227008368886,121.8487255601594,2019-07-18-23-37-25
1.0,30.87622741906024,121.84897613258354,2019-07-18-23-37-25
1.0,30.87623420643799,121.8532356410717,2019-07-18-23-37-25
1.0,30.876237263754213,121.8552399587859,2019-07-18-23-37-25
1.0,30.87627158463403,121.89254430405957,2019-07-18-23-37-25
1.0,30.87627212057663,121.89654650117922,2019-07-18-23-37-25
1.0,30.87627213108116,121.89679661189693,2019-07-18-23-37-25
1.0,30.876272138859438,121.89704671945987,2019-07-18-23-37-25
1.0,30.876272143908178,121.89729682386414,2019-07-18-23-37-25
1.0,30.876272142645213,121.89804711808746,2019-07-18-23-37-25
1.0,30.87648328241664,121.85273452492723,2019-07-18-23-37-25
1.0,30.876484060974615,121.85323562069135,2019-07-18-23-37-25
1.0,30.876484448157658,121.85348616616822,2019-07-18-23-37-25
1.0,30.87648898109787,121.85649258185043,2019-07-18-23-37-25
1.0,30.876521927264807,121.89579612990275,2019-07-18-23-37-25
1.0,30.876521961874655,121.89629636707677,2019-07-18-23-37-25
1.0,30.87652198560651,121.89679659166349,2019-07-18-23-37-25
1.0,30.87652199338473,121.89704669922662,2019-07-18-23-37-25
1.0,30.876521998433414,121.89729680363111,2019-07-18-23-37-25
1.0,30.87652198262289,121.89854727814303,2019-07-18-23-37-25
1.0,30.876723809674434,121.84697147469473,2019-07-18-23-37-25
1.0,30.876730369132773,121.85098062020704,2019-07-18-23-37-25
1.0,30.87673734838968,121.8554904502036,2019-07-18-23-37-25
1.0,30.8767377224717,121.8557409806388,2019-07-18-23-37-25
1.0,30.87673809504388,121.85599150933945,2019-07-18-23-37-25
1.0,30.876751640147393,121.86601109555549,2019-07-18-23-37-25
1.0,30.876771492182165,121.89354488751877,2019-07-18-23-37-25
1.0,30.876771760397197,121.89554598637089,2019-07-18-23-37-25
1.0,30.87677178177264,121.89579610966818,2019-07-18-23-37-25
1.0,30.876771800435534,121.89604622982682,2019-07-18-23-37-25
1.0,30.876771816382373,121.89629634684269,2019-07-18-23-37-25
1.0,30.876771847892275,121.8970466789932,2019-07-18-23-37-25
1.0,30.876771852940905,121.8972967833979,2019-07-18-23-37-25
1.0,30.876972401000423,121.84621970141339,2019-07-18-23-37-25
1.0,30.876975332710963,121.8479737734793,2019-07-18-23-37-25
1.0,30.876979017698876,121.85022891246835,2019-07-18-23-37-25
1.0,30.876979822941724,121.85073003883892,2019-07-18-23-37-25
1.0,30.876980223634607,121.85098059981398,2019-07-18-23-37-25
1.0,30.87698794954429,121.85599148897336,2019-07-18-23-37-25
1.0,30.87702159080304,121.89529583970386,2019-07-18-23-37-25
1.0,30.8770216148874,121.89554596613588,2019-07-18-23-37-25
1.0,30.877021636262782,121.89579608943343,2019-07-18-23-37-25
1.0,30.87702165492562,121.89604620959231,2019-07-18-23-37-25
1.0,30.877021707430707,121.8972967631645,2019-07-18-23-37-25
1.0,30.877021700265974,121.89829714912239,2019-07-18-23-37-25
1.0,30.877020494843606,121.90504841500358,2019-07-18-23-37-25
1.0,30.877224355211247,121.8474725960759,2019-07-18-23-37-25
1.0,30.87723323589443,121.85298501246052,2019-07-18-23-37-25
1.0,30.877234397431913,121.85373664889046,2019-07-18-23-37-25
1.0,30.877234781779794,121.85398719111744,2019-07-18-23-37-25
1.0,30.87723516469375,121.85423773169826,2019-07-18-23-37-25
1.0,30.87724559722381,121.86150263630525,2019-07-18-23-37-25
1.0,30.877269377084,121.88754037130228,2019-07-18-23-37-25
1.0,30.87727146935996,121.8955459459007,2019-07-18-23-37-25
1.0,30.87727149073529,121.8957960691985,2019-07-18-23-37-25
1.0,30.877271509398067,121.89604618935762,2019-07-18-23-37-25
1.0,30.877271556854357,121.89704663852582,2019-07-18-23-37-25
2.0,30.877271560639233,121.8980470371565,2019-07-18-23-37-25
1.0,30.877271554737916,121.89829712888954,2019-07-18-23-37-25
1.0,30.877472953173942,121.84672083041536,2019-07-18-23-37-25
1.0,30.877479932585413,121.8509805590273,2019-07-18-23-37-25
1.0,30.8774834789442,121.85323553916811,2019-07-18-23-37-25
1.0,30.877484251897734,121.85373662851207,2019-07-18-23-37-25
1.0,30.87748728592027,121.85574091953603,2019-07-18-23-37-25
1.0,30.877519440944123,121.88804079041074,2019-07-18-23-37-25
1.0,30.877521299730688,121.89529579923277,2019-07-18-23-37-25
1.0,30.877521323814936,121.89554592566532,2019-07-18-23-37-25
1.0,30.877521345190203,121.89579604896338,2019-07-18-23-37-25
2.0,30.877521363852928,121.89604616912276,2019-07-18-23-37-25
1.0,30.877521379799592,121.89629628613933,2019-07-18-23-37-25
1.0,30.87752139302675,121.89654640000903,2019-07-18-23-37-25
2.0,30.877521403530995,121.89679651072785,2019-07-18-23-37-25
1.0,30.87752141825291,121.8977969220166,2019-07-18-23-37-25
1.0,30.877521409192266,121.89829710865652,2019-07-18-23-37-25
1.0,30.877724896113442,121.8479737122482,2019-07-18-23-37-25
1.0,30.877726955503178,121.84922658120465,2019-07-18-23-37-25
1.0,30.87773018642644,121.85123109812191,2019-07-18-23-37-25
1.0,30.87773294480897,121.85298497169546,2019-07-18-23-37-25
1.0,30.87773487360758,121.85423769094666,2019-07-18-23-37-25
1.0,30.87773639070544,121.85523983656515,2019-07-18-23-37-25
1.0,30.877736766286258,121.85549036872763,2019-07-18-23-37-25
1.0,30.877770864418448,121.8932946552187,2019-07-18-23-37-25
1.0,30.87777112737865,121.89504564943394,2019-07-18-23-37-25
1.0,30.87777115416819,121.89529577899695,2019-07-18-23-37-25
1.0,30.877771178252377,121.89554590542976,2019-07-18-23-37-25
1.0,30.877771218290256,121.89604614888769,2019-07-18-23-37-25
2.0,30.877771234236864,121.89629626590452,2019-07-18-23-37-25
1.0,30.877771247463965,121.89654637977443,2019-07-18-23-37-25
1.0,30.877771263629082,121.89829708842332,2019-07-18-23-37-25
1.0,30.877974335129974,121.84772311399574,2019-07-18-23-37-25
1.0,30.87797843553122,121.85022883087754,2019-07-18-23-37-25
1.0,30.87798043893789,121.851481635715,2019-07-18-23-37-25
1.0,30.877984728038243,121.85423767057058,2019-07-18-23-37-25
1.0,30.877986620716566,121.85549034835817,2019-07-18-23-37-25
1.0,30.878020981798727,121.89504562919767,2019-07-18-23-37-25
3.0,30.878021008588206,121.89529575876095,2019-07-18-23-37-25
1.0,30.87802103267234,121.89554588519403,2019-07-18-23-37-25
1.0,30.8780210727101,121.89604612865246,2019-07-18-23-37-25
2.0,30.878021088656656,121.89629624566952,2019-07-18-23-37-25
1.0,30.87822125001307,121.8459690125216,2019-07-18-23-37-25
1.0,30.878233042237103,121.85323547802373,2019-07-18-23-37-25
1.0,30.87823381519021,121.85373656737579,2019-07-18-23-37-25
1.0,30.8782349639203,121.85448818912161,2019-07-18-23-37-25
1.0,30.878235343933365,121.85473872637735,2019-07-18-23-37-25
1.0,30.878267460848438,121.88478766314715,2019-07-18-23-37-25
1.0,30.878270739638094,121.89429520153276,2019-07-18-23-37-25
1.0,30.878270862990792,121.89529573852477,2019-07-18-23-37-25
1.0,30.878270887074866,121.8955458649581,2019-07-18-23-37-25
1.0,30.878270908449963,121.89579598825692,2019-07-18-23-37-25
1.0,30.878270943059015,121.89629622543434,2019-07-18-23-37-25
1.0,30.878270966790073,121.89679645002421,2019-07-18-23-37-25
1.0,30.878270981931713,121.89754676323821,2019-07-18-23-37-25
1.0,30.878270981511314,121.89779686131537,2019-07-18-23-37-25
1.0,30.878270978351868,121.89804695622263,2019-07-18-23-37-25
1.0,30.878476927006623,121.84947708964629,2019-07-18-23-37-25
1.0,30.878483669586213,121.85373654699666,2019-07-18-23-37-25
1.0,30.878484053933736,121.85398708923036,2019-07-18-23-37-25
1.0,30.878484436847337,121.85423762981787,2019-07-18-23-37-25
1.0,30.878485198329084,121.85473870600356,2019-07-18-23-37-25
1.0,30.87852062890664,121.89454532022356,2019-07-18-23-37-25
2.0,30.878520797443997,121.89629620519896,2019-07-18-23-37-25
1.0,30.878520810670924,121.89654631906959,2019-07-18-23-37-25
1.0,30.87852082117494,121.89679642978929,2019-07-18-23-37-25
1.0,30.878520834000945,121.89729664176028,2019-07-18-23-37-25
1.0,30.878520836316415,121.89754674300391,2019-07-18-23-37-25
1.0,30.878729604048168,121.85123101655117,2019-07-18-23-37-25
1.0,30.878733138194473,121.85348598274894,2019-07-18-23-37-25
1.0,30.878733523964893,121.85373652661735,2019-07-18-23-37-25
1.0,30.878733908312345,121.85398706885238,2019-07-18-23-37-25
1.0,30.8787673035073,121.88503787607401,2019-07-18-23-37-25
1.0,30.878770617202836,121.89579594778503,2019-07-18-23-37-25
1.0,30.878770635865276,121.89604606794565,2019-07-18-23-37-25
1.0,30.878770651811656,121.89629618496342,2019-07-18-23-37-25
1.0,30.878770665038527,121.89654629883427,2019-07-18-23-37-25
1.0,30.87877067554249,121.8967964095542,2019-07-18-23-37-25
1.0,30.878770688368377,121.89729662152561,2019-07-18-23-37-25
1.0,30.87877069068379,121.89754672276943,2019-07-18-23-37-25
1.0,30.878770690263277,121.89779682084698,2019-07-18-23-37-25
1.0,30.87877067255532,121.89854709604568,2019-07-18-23-37-25
1.0,30.878975407318734,121.84872533569047,2019-07-18-23-37-25
1.0,30.878980253246386,121.85173211062293,2019-07-18-23-37-25
1.0,30.878980648668485,121.8519826655666,2019-07-18-23-37-25
1.0,30.879016463384612,121.88378655977259,2019-07-18-23-37-25
1.0,30.879020136347076,121.89329455402489,2019-07-18-23-37-25
1.0,30.879020399305258,121.89504554825075,2019-07-18-23-37-25
1.0,30.879020490215716,121.89604604770967,2019-07-18-23-37-25
1.0,30.87902052989276,121.89679638931892,2019-07-18-23-37-25
1.0,30.879020537670414,121.8970464968842,2019-07-18-23-37-25
2.0,30.879020542718536,121.89729660129075,2019-07-18-23-37-25
1.0,30.87902054145371,121.89804689552031,2019-07-18-23-37-25
1.0,30.879020535551998,121.89829698725455,2019-07-18-23-37-25
1.0,30.879228512671432,121.85072985528056,2019-07-18-23-37-25
1.0,30.87923089708967,121.85223319857923,2019-07-18-23-37-25
1.0,30.87927003630133,121.89354468513716,2019-07-18-23-37-25
1.0,30.879270191959055,121.89454525951085,2019-07-18-23-37-25
1.0,30.87927022414785,121.89479539532296,2019-07-18-23-37-25
1.0,30.879270253638712,121.89504552801355,2019-07-18-23-37-25
1.0,30.879270344548942,121.89604602747353,2019-07-18-23-37-25
1.0,30.879270360495212,121.89629614449179,2019-07-18-23-37-25
1.0,30.87927037372197,121.89654625836309,2019-07-18-23-37-25
1.0,30.879270384225816,121.89679636908346,2019-07-18-23-37-25
1.0,30.879270392003413,121.89704647664895,2019-07-18-23-37-25
1.0,30.879270397051478,121.89729658105571,2019-07-18-23-37-25
1.0,30.879270389884717,121.89829696702024,2019-07-18-23-37-25
1.0,30.879478767691477,121.85098039587324,2019-07-18-23-37-25
1.0,30.879479167082927,121.85123095537116,2019-07-18-23-37-25
1.0,30.87952001139259,121.89429510034341,2019-07-18-23-37-25
1.0,30.87952004627546,121.89454523927292,2019-07-18-23-37-25
2.0,30.879520078464196,121.89479537508532,2019-07-18-23-37-25
1.0,30.879520158827923,121.89554576377574,2019-07-18-23-37-25
1.0,30.879520180202736,121.89579588707583,2019-07-18-23-37-25
1.0,30.879520198865002,121.89604600723719,2019-07-18-23-37-25
1.0,30.879520238541705,121.89679634884781,2019-07-18-23-37-25
1.0,30.87952025136725,121.89729656082048,2019-07-18-23-37-25
1.0,30.879520253682497,121.8975466620649,2019-07-18-23-37-25
1.0,30.879520253261813,121.89779676014301,2019-07-18-23-37-25
1.0,30.87952025010209,121.89804685505118,2019-07-18-23-37-25
1.0,30.87952023555335,121.89854703534327,2019-07-18-23-37-25
1.0,30.879519546131164,121.90329811007216,2019-07-18-23-37-25
1.0,30.879519197723116,121.90454819957367,2019-07-18-23-37-25
1.0,30.87951807552327,121.9075480831576,2019-07-18-23-37-25
1.0,30.87972862200217,121.85098037547814,2019-07-18-23-37-25
1.0,30.879747727104974,121.86425765950491,2019-07-18-23-37-25
1.0,30.879769238413655,121.8912931715271,2019-07-18-23-37-25
1.0,30.879769369561448,121.89179352039505,2019-07-18-23-37-25
1.0,30.879769865691934,121.89429508010501,2019-07-18-23-37-25
1.0,30.879769900574743,121.8945452190348,2019-07-18-23-37-25
1.0,30.87977001312698,121.89554574353873,2019-07-18-23-37-25
1.0,30.879770034501732,121.89579586683908,2019-07-18-23-37-25
1.0,30.879770053163945,121.89604598700068,2019-07-18-23-37-25
2.0,30.879770069110098,121.8962961040194,2019-07-18-23-37-25
1.0,30.87977008233674,121.89654621789117,2019-07-18-23-37-25
1.0,30.879770092840474,121.896796328612,2019-07-18-23-37-25
1.0,30.879770100617957,121.89704643617792,2019-07-18-23-37-25
1.0,30.87977010566591,121.89729654058507,2019-07-18-23-37-25
1.0,30.879770107560358,121.89779673990799,2019-07-18-23-37-25
1.0,30.879770104400578,121.89804683481634,2019-07-18-23-37-25
1.0,30.8797700984987,121.8982969265511,2019-07-18-23-37-25
1.0,30.879770089851725,121.89854701510876,2019-07-18-23-37-25
1.0,30.87976992151198,121.90054760879164,2019-07-18-23-37-25
1.0,30.87997482459843,121.84872525405986,2019-07-18-23-37-25
1.0,30.879976053027974,121.84947696722699,2019-07-18-23-37-25
1.0,30.88001902316098,121.8910429722675,2019-07-18-23-37-25
1.0,30.88001909269664,121.89129315128433,2019-07-18-23-37-25
1.0,30.880019719974218,121.89429505986641,2019-07-18-23-37-25
1.0,30.88001988878367,121.89579584660213,2019-07-18-23-37-25
1.0,30.880019907445824,121.89604596676398,2019-07-18-23-37-25
1.0,30.880019947122186,121.89679630837598,2019-07-18-23-37-25
1.0,30.880019959947507,121.89729652034949,2019-07-18-23-37-25
1.0,30.88001996226264,121.8975466215943,2019-07-18-23-37-25
