count,lat,lng,time
1.0,30.937702421673617,121.45859435858513,2019-07-18-23-37-25
5.0,30.937710569028162,121.46185406745708,2019-07-18-23-37-25
1.0,30.90971966351611,121.6371671864342,2019-07-18-23-37-25
1.0,30.909718884583363,121.6376664100766,2019-07-18-23-37-25
1.0,30.909716113727573,121.6394136428667,2019-07-18-23-37-25
1.0,30.909711626703892,121.6421591458547,2019-07-18-23-37-25
1.0,30.909709115405516,121.643656621733,2019-07-18-23-37-25
1.0,30.909708692714695,121.64390619643646,2019-07-18-23-37-25
1.0,30.90969867633889,121.64964608822497,2019-07-18-23-37-25
1.0,30.909697332375195,121.65039472842405,2019-07-18-23-37-25
1.0,30.9096968826793,121.65064427328484,2019-07-18-23-37-25
1.0,30.90969507567598,121.65164244373747,2019-07-18-23-37-25
1.0,30.909694621930413,121.65189198417264,2019-07-18-23-37-25
1.0,30.90968819376051,121.6553854681014,2019-07-18-23-37-25
1.0,30.909986270012748,121.62518361550886,2019-07-18-23-37-25
1.0,30.90998596287843,121.62543332007351,2019-07-18-23-37-25
1.0,30.90997294808412,121.63492057728118,2019-07-18-23-37-25
1.0,30.909971817709366,121.6356694554138,2019-07-18-23-37-25
1.0,30.909970289305555,121.63666793574471,2019-07-18-23-37-25
1.0,30.909969516195684,121.63716716591475,2019-07-18-23-37-25
1.0,30.909968737262854,121.63766638955501,2019-07-18-23-37-25
1.0,30.909965966406777,121.63941362233746,2019-07-18-23-37-25
1.0,30.909965565054886,121.63966322084688,2019-07-18-23-37-25
1.0,30.90994583347486,121.65114333969639,2019-07-18-23-37-25
1.0,30.93773244303191,121.47013014451316,2019-07-18-23-37-25
1.0,30.93777917731444,121.48643594515741,2019-07-18-23-37-25
1.0,30.937782899463496,121.48769039628324,2019-07-18-23-37-25
1.0,30.93785516431443,121.51202712904491,2019-07-18-23-37-25
1.0,30.93785661099388,121.51252887343604,2019-07-18-23-37-25
1.0,30.937868757850534,121.51679353716598,2019-07-18-23-37-25
1.0,30.937920876748734,121.4445569286126,2019-07-18-23-37-25
1.0,30.93793521339582,121.45132401079084,2019-07-18-23-37-25
1.0,30.937946807769233,121.45633782466672,2019-07-18-23-37-25
1.0,30.93794800956443,121.45683925658874,2019-07-18-23-37-25
1.0,30.937948613239513,121.45708997586713,2019-07-18-23-37-25
1.0,30.937949826095306,121.45759142100145,2019-07-18-23-37-25
1.0,30.93795978402842,121.46160328715149,2019-07-18-23-37-25
3.0,30.937960420904183,121.46185404615352,2019-07-18-23-37-25
1.0,30.93802977271534,121.48668681311959,2019-07-18-23-37-25
1.0,30.938031261152233,121.48718859302015,2019-07-18-23-37-25
1.0,30.938032751330912,121.48769037519759,2019-07-18-23-37-25
1.0,30.938034243148156,121.48819215953212,2019-07-18-23-37-25
1.0,30.938082224296817,121.50424967545932,2019-07-18-23-37-25
1.0,30.93810646285286,121.51252885257414,2019-07-18-23-37-25
1.0,30.938107906065667,121.51303059320404,2019-07-18-23-37-25
1.0,30.90994447460763,121.65189196358382,2019-07-18-23-37-25
1.0,30.909943564807197,121.65239104193579,2019-07-18-23-37-25
2.0,30.909943108776545,121.65264057988183,2019-07-18-23-37-25
1.0,30.909939896591958,121.65438732385428,2019-07-18-23-37-25
2.0,30.9099394350014,121.6546368557834,2019-07-18-23-37-25
1.0,30.90993897277062,121.65488638702375,2019-07-18-23-37-25
1.0,30.909937582358964,121.6556349767536,2019-07-18-23-37-25
1.0,30.909936186625032,121.6563835607936,2019-07-18-23-37-25
1.0,30.90993572025478,121.65663308760861,2019-07-18-23-37-25
1.0,30.909935253342148,121.65688261384811,2019-07-18-23-37-25
1.0,30.910254273424105,121.60394969198487,2019-07-18-23-37-25
1.0,30.91022391715531,121.63417166294116,2019-07-18-23-37-25
1.0,30.910222048705034,121.6354198105813,2019-07-18-23-37-25
1.0,30.91022129053157,121.63591905751228,2019-07-18-23-37-25
1.0,30.910220909174726,121.63616867842902,2019-07-18-23-37-25
1.0,30.91021898012062,121.63741675802407,2019-07-18-23-37-25
1.0,30.91021819830895,121.63791597843516,2019-07-18-23-37-25
1.0,30.910216219070648,121.63916400178186,2019-07-18-23-37-25
1.0,30.91021581907538,121.63941360180802,2019-07-18-23-37-25
1.0,30.910212571212274,121.6414103484629,2019-07-18-23-37-25
1.0,30.910212159410175,121.64165993529535,2019-07-18-23-37-25
1.0,30.91020712311971,121.64465487180445,2019-07-18-23-37-25
1.0,30.938113642273066,121.51503751577069,2019-07-18-23-37-25
1.0,30.938115777356202,121.51579009423253,2019-07-18-23-37-25
1.0,30.93818450652225,121.45107332370875,2019-07-18-23-37-25
1.0,30.938185065270773,121.45132398941168,2019-07-18-23-37-25
1.0,30.938186188924007,121.45182532814923,2019-07-18-23-37-25
1.0,30.93819786143765,121.4568392352478,2019-07-18-23-37-25
1.0,30.93819846511265,121.457089954528,2019-07-18-23-37-25
1.0,30.938200287129064,121.45784212550069,2019-07-18-23-37-25
5.0,30.938209635900108,121.46160326584582,2019-07-18-23-37-25
1.0,30.938281113015407,121.4871885719298,2019-07-18-23-37-25
1.0,30.938284095010992,121.48819213845078,2019-07-18-23-37-25
1.0,30.938284841501694,121.48844303139178,2019-07-18-23-37-25
2.0,30.938285588363268,121.48869392482709,2019-07-18-23-37-25
1.0,30.938364918525533,121.51553921501737,2019-07-18-23-37-25
1.0,30.93842942358841,121.44881742280356,2019-07-18-23-37-25
1.0,30.938434358392936,121.45107330232771,2019-07-18-23-37-25
1.0,30.938447713306516,121.45683921390666,2019-07-18-23-37-25
1.0,30.93844892249487,121.45734065466702,2019-07-18-23-37-25
1.0,30.938476552665183,121.46812358655416,2019-07-18-23-37-25
1.0,30.938533946869477,121.48819211736925,2019-07-18-23-37-25
1.0,30.938536187441,121.48894479766695,2019-07-18-23-37-25
1.0,30.938594504456734,121.50851475991439,2019-07-18-23-37-25
1.0,30.91019250467487,121.6528900964325,2019-07-18-23-37-25
1.0,30.910191588974573,121.6533891683717,2019-07-18-23-37-25
1.0,30.910191130066718,121.65363870319551,2019-07-18-23-37-25
1.0,30.91018928766759,121.65463683518038,2019-07-18-23-37-25
1.0,30.91049496780546,121.61694203063327,2019-07-18-23-37-25
1.0,30.910485048152488,121.62593268170826,2019-07-18-23-37-25
1.0,30.910474138793653,121.63392200761209,2019-07-18-23-37-25
1.0,30.910473399250495,121.6344212754744,2019-07-18-23-37-25
1.0,30.91047190136375,121.63541979006885,2019-07-18-23-37-25
1.0,30.910467657921455,121.63816556571847,2019-07-18-23-37-25
2.0,30.910463243662427,121.64091115000693,2019-07-18-23-37-25
1.0,30.910462834405294,121.6411607396791,2019-07-18-23-37-25
1.0,30.910462012067867,121.6416599147556,2019-07-18-23-37-25
1.0,30.91044644067978,121.65064421153666,2019-07-18-23-37-25
1.0,30.91044372541086,121.65214146199372,2019-07-18-23-37-25
1.0,30.910443270129722,121.65239100075253,2019-07-18-23-37-25
1.0,30.910442814098996,121.65264053869605,2019-07-18-23-37-25
1.0,30.910442357330783,121.65289007583824,2019-07-18-23-37-25
1.0,30.910441899837213,121.65313961219319,2019-07-18-23-37-25
1.0,30.910441441630407,121.6533891477749,2019-07-18-23-37-25
1.0,30.910440982722513,121.65363868259743,2019-07-18-23-37-25
1.0,30.910437751758785,121.65538540628081,2019-07-18-23-37-25
1.0,30.93869756517109,121.45683919256534,2019-07-18-23-37-25
1.0,30.938784545214197,121.48844298923305,2019-07-18-23-37-25
1.0,30.93887308002691,121.51854939651943,2019-07-18-23-37-25
1.0,30.938917318416358,121.44305330844017,2019-07-18-23-37-25
1.0,30.938926460329867,121.4475642023135,2019-07-18-23-37-25
1.0,30.9389275206318,121.44806546567003,2019-07-18-23-37-25
1.0,30.938928054037852,121.4483161012193,2019-07-18-23-37-25
1.0,30.93892858960283,121.44856673933637,2019-07-18-23-37-25
1.0,30.938929127318332,121.44881738001148,2019-07-18-23-37-25
1.0,30.938963683764594,121.46335855594626,2019-07-18-23-37-25
1.0,30.939103698958498,121.51177615112883,2019-07-18-23-37-25
1.0,30.939125021056455,121.51930190363952,2019-07-18-23-37-25
1.0,30.939176841251996,121.4478148112955,2019-07-18-23-37-25
1.0,30.939177372490683,121.4480654442689,2019-07-18-23-37-25
1.0,30.939178979176983,121.44881735861513,2019-07-18-23-37-25
1.0,30.93942511247762,121.44706290652864,2019-07-18-23-37-25
1.0,30.939426693106824,121.44781478989259,2019-07-18-23-37-25
1.0,30.939433209149055,121.45082255354804,2019-07-18-23-37-25
1.0,30.939433765833236,121.45107321680159,2019-07-18-23-37-25
1.0,30.93944772441417,121.45708984782938,2019-07-18-23-37-25
1.0,30.93945200105727,121.45884494370628,2019-07-18-23-37-25
1.0,30.939665903897435,121.44255208796054,2019-07-18-23-37-25
1.0,30.910732344774292,121.62793018593477,2019-07-18-23-37-25
1.0,30.910722879761323,121.63467088623636,2019-07-18-23-37-25
1.0,30.910722506060573,121.63492051575005,2019-07-18-23-37-25
1.0,30.910721754011973,121.63541976955622,2019-07-18-23-37-25
1.0,30.910718295237935,121.63766632798908,2019-07-18-23-37-25
1.0,30.91071512302898,121.63966315925468,2019-07-18-23-37-25
1.0,30.910693122775218,121.65239098016062,2019-07-18-23-37-25
1.0,30.910692666744453,121.65264051810287,2019-07-18-23-37-25
1.0,30.910692209976204,121.6528900552438,2019-07-18-23-37-25
1.0,30.910691752482595,121.65313959159747,2019-07-18-23-37-25
1.0,30.91069129427575,121.65338912717792,2019-07-18-23-37-25
1.0,30.910687140325482,121.6556349149286,2019-07-18-23-37-25
1.0,30.910678224459804,121.66037586683291,2019-07-18-23-37-25
1.0,30.91100409744029,121.5836956165947,2019-07-18-23-37-25
1.0,30.91100455195988,121.60220007733898,2019-07-18-23-37-25
1.0,30.91098186953988,121.62817984658712,2019-07-18-23-37-25
1.0,30.910972358698437,121.6349204952393,2019-07-18-23-37-25
1.0,30.91096931409691,121.63691746957682,2019-07-18-23-37-25
1.0,30.910967756252425,121.63791591686542,2019-07-18-23-37-25
1.0,30.910967363206545,121.63816552466962,2019-07-18-23-37-25
1.0,30.910964975666058,121.63966313872356,2019-07-18-23-37-25
1.0,30.910960474457543,121.64240862581076,2019-07-18-23-37-25
1.0,30.91096005770152,121.64265820711573,2019-07-18-23-37-25
1.0,30.939675489015574,121.44731351030732,2019-07-18-23-37-25
1.0,30.93967601589464,121.44756413810005,2019-07-18-23-37-25
1.0,30.939676544957575,121.44781476848948,2019-07-18-23-37-25
1.0,30.939677076196112,121.44806540146605,2019-07-18-23-37-25
1.0,30.939677609601933,121.44831603702009,2019-07-18-23-37-25
1.0,30.93967868288195,121.44881731582184,2019-07-18-23-37-25
1.0,30.939682506387584,121.45057187137714,2019-07-18-23-37-25
1.0,30.93968361768298,121.45107319541957,2019-07-18-23-37-25
1.0,30.939696370761354,121.45658839011483,2019-07-18-23-37-25
1.0,30.939773541347588,121.48493045534443,2019-07-18-23-37-25
1.0,30.939799694575388,121.49371174797027,2019-07-18-23-37-25
1.0,30.9398532544594,121.51177608851985,2019-07-18-23-37-25
1.0,30.93992586774145,121.44756411669518,2019-07-18-23-37-25
1.0,30.93992692804277,121.44806538006434,2019-07-18-23-37-25
1.0,30.939928534728374,121.44881729442491,2019-07-18-23-37-25
2.0,30.93993180570387,121.45032119168093,2019-07-18-23-37-25
1.0,30.939932358233467,121.45057184999159,2019-07-18-23-37-25
1.0,30.939932912844682,121.45082251078047,2019-07-18-23-37-25
1.0,30.940049546407042,121.49371172693749,2019-07-18-23-37-25
1.0,30.940179468418762,121.44931856202896,2019-07-18-23-37-25
1.0,30.94018332137047,121.45107315265491,2019-07-18-23-37-25
1.0,30.94018388011837,121.45132381837116,2019-07-18-23-37-25
1.0,30.9109592205711,121.64315736569489,2019-07-18-23-37-25
1.0,30.910958378692616,121.64365651898805,2019-07-18-23-37-25
2.0,30.91093838337215,121.65488630460547,2019-07-18-23-37-25
1.0,30.91093792051319,121.65513583516608,2019-07-18-23-37-25
1.0,30.91093745703841,121.65538536506615,2019-07-18-23-37-25
1.0,30.9112445257287,121.61694196928276,2019-07-18-23-37-25
1.0,30.911225156572755,121.6329233887617,2019-07-18-23-37-25
1.0,30.911222211325917,121.63492047472837,2019-07-18-23-37-25
1.0,30.91122145927715,121.6354197285304,2019-07-18-23-37-25
1.0,30.911220701103353,121.63591897545304,2019-07-18-23-37-25
1.0,30.911218779435607,121.63716706331466,2019-07-18-23-37-25
1.0,30.911216821375593,121.63841511036618,2019-07-18-23-37-25
1.0,30.911209492361728,121.64290776652663,2019-07-18-23-37-25
1.0,30.911208231318668,121.6436564984385,2019-07-18-23-37-25
1.0,30.911502842640257,121.58169405683675,2019-07-18-23-37-25
1.0,30.911502289222618,121.60644870396563,2019-07-18-23-37-25
1.0,30.911501719517783,121.6074482692263,2019-07-18-23-37-25
1.0,30.911468243308146,121.6374166554177,2019-07-18-23-37-25
2.0,30.911465880884432,121.6389142975861,2019-07-18-23-37-25
1.0,30.911457661243286,121.64390605258403,2019-07-18-23-37-25
1.0,30.911455101299797,121.64540347431222,2019-07-18-23-37-25
1.0,30.911436233528224,121.65588438172081,2019-07-18-23-37-25
1.0,30.9401978854586,121.45734050529887,2019-07-18-23-37-25
1.0,30.940426100485933,121.44781470427897,2019-07-18-23-37-25
1.0,30.940433731956137,121.45132379699021,2019-07-18-23-37-25
1.0,30.940448344635875,121.45759120763756,2019-07-18-23-37-25
1.0,30.940673849206473,121.4468121769106,2019-07-18-23-37-25
1.0,30.940677016964678,121.44831595141837,2019-07-18-23-37-25
1.0,30.940686408174848,121.45257714071019,2019-07-18-23-37-25
1.0,30.9406988056278,121.45784191215306,2019-07-18-23-37-25
1.0,30.94069941659646,121.45809264016785,2019-07-18-23-37-25
1.0,30.9407930932984,121.49170446862736,2019-07-18-23-37-25
1.0,30.940934559271696,121.45182509300216,2019-07-18-23-37-25
1.0,30.94093512415761,121.45207576603454,2019-07-18-23-37-25
1.0,30.940935691071598,121.4523264414831,2019-07-18-23-37-25
1.0,30.940937403890995,121.45307848222022,2019-07-18-23-37-25
1.0,30.940944431875128,121.4560868558769,2019-07-18-23-37-25
1.0,30.940948657455866,121.4578418908172,2019-07-18-23-37-25
1.0,30.941042945115207,121.49170444757561,2019-07-18-23-37-25
1.0,30.941043695616983,121.49195534609292,2019-07-18-23-37-25
1.0,30.941081190303446,121.5045003183866,2019-07-18-23-37-25
1.0,30.941101061857548,121.51127423428724,2019-07-18-23-37-25
1.0,30.94111964682218,121.51779666971241,2019-07-18-23-37-25
1.0,30.941171485085174,121.4458096701142,2019-07-18-23-37-25
1.0,30.911426360586088,121.66112436182046,2019-07-18-23-37-25
1.0,30.911721164501007,121.63541968750383,2019-07-18-23-37-25
1.0,30.91171848465888,121.63716702227332,2019-07-18-23-37-25
1.0,30.9117180959146,121.63741663489586,2019-07-18-23-37-25
2.0,30.911716526598454,121.63841506931404,2019-07-18-23-37-25
1.0,30.91171573349064,121.63891427705775,2019-07-18-23-37-25
1.0,30.911714934867383,121.63941347862743,2019-07-18-23-37-25
1.0,30.911710447840132,121.64215898151616,2019-07-18-23-37-25
1.0,30.911710032305354,121.64240856417895,2019-07-18-23-37-25
1.0,30.91170961554921,121.64265814548047,2019-07-18-23-37-25
1.0,30.911709197583125,121.64290772543396,2019-07-18-23-37-25
1.0,30.911707513848686,121.64390603203293,2019-07-18-23-37-25
1.0,30.911677634933024,121.66037578429788,2019-07-18-23-37-25
1.0,30.912004683830716,121.58694756578795,2019-07-18-23-37-25
1.0,30.912000656594618,121.60869762130646,2019-07-18-23-37-25
1.0,30.911986000804134,121.62443432482665,2019-07-18-23-37-25
1.0,30.911985396281434,121.62493374496063,2019-07-18-23-37-25
1.0,30.911982580423388,121.62718102762618,2019-07-18-23-37-25
1.0,30.911981607866306,121.62793008351402,2019-07-18-23-37-25
1.0,30.911971769146593,121.63492041319445,2019-07-18-23-37-25
1.0,30.911970258923528,121.63591891390664,2019-07-18-23-37-25
1.0,30.911966773652544,121.63816544256967,2019-07-18-23-37-25
1.0,30.911965983335545,121.63866465343659,2019-07-18-23-37-25
1.0,30.891879983225724,121.69231789033387,2019-07-18-23-37-25
1.0,30.89309069094906,121.7212820907759,2019-07-18-23-37-25
1.0,30.89333441116898,121.72927755175141,2019-07-18-23-37-25
1.0,30.89333380361619,121.73027717455454,2019-07-18-23-37-25
1.0,30.893332827688248,121.73202661729925,2019-07-18-23-37-25
1.0,30.8935833668774,121.73077698104365,2019-07-18-23-37-25
1.0,30.893583225178087,121.73102689874857,2019-07-18-23-37-25
1.0,30.89383351054003,121.73027713275664,2019-07-18-23-37-25
1.0,30.89383280206026,121.73152672129946,2019-07-18-23-37-25
1.0,30.89408794933441,121.72378031363182,2019-07-18-23-37-25
1.0,30.894083663244263,121.7297772951397,2019-07-18-23-37-25
1.0,30.894083073772897,121.7307769392442,2019-07-18-23-37-25
1.0,30.89408225775679,121.73227648573464,2019-07-18-23-37-25
1.0,30.8943335166712,121.72977727424087,2019-07-18-23-37-25
1.0,30.8943319831786,121.7325263986689,2019-07-18-23-37-25
1.0,30.89488076653853,121.69082013883018,2019-07-18-23-37-25
1.0,30.894832352886475,121.7312767146299,2019-07-18-23-37-25
1.0,30.941193093143987,121.45558541597683,2019-07-18-23-37-25
1.0,30.941194881799476,121.4563375471724,2019-07-18-23-37-25
1.0,30.941196687266647,121.45708969844303,2019-07-18-23-37-25
1.0,30.941199120248683,121.45809259749961,2019-07-18-23-37-25
1.0,30.941200963905825,121.45884479440954,2019-07-18-23-37-25
1.0,30.941202823477933,121.45959701035494,2019-07-18-23-37-25
1.0,30.941218901164923,121.46586617316639,2019-07-18-23-37-25
1.0,30.941219564517553,121.4661169639939,2019-07-18-23-37-25
1.0,30.941439419134877,121.45408119365945,2019-07-18-23-37-25
1.0,30.94144473362059,121.45633752582529,2019-07-18-23-37-25
1.0,30.94144653908752,121.45708967710132,2019-07-18-23-37-25
1.0,30.941448361100818,121.45784184814492,2019-07-18-23-37-25
1.0,30.94144897206924,121.4580925761652,2019-07-18-23-37-25
1.0,30.941449584836313,121.4583433063357,2019-07-18-23-37-25
1.0,30.94145019939198,121.45859403864476,2019-07-18-23-37-25
1.0,30.941451433828654,121.45909550963164,2019-07-18-23-37-25
1.0,30.941470081146818,121.4663677353064,2019-07-18-23-37-25
1.0,30.94154865731561,121.49371160073679,2019-07-18-23-37-25
1.0,30.941612280548636,121.51528808461153,2019-07-18-23-37-25
1.0,30.94168927095307,121.45408117229626,2019-07-18-23-37-25
2.0,30.91196558608663,121.6389142565292,2019-07-18-23-37-25
1.0,30.91196071473764,121.64190937693692,2019-07-18-23-37-25
1.0,30.91195946814459,121.64265812493501,2019-07-18-23-37-25
1.0,30.911959050178467,121.64290770488734,2019-07-18-23-37-25
1.0,30.911957789135045,121.64365643678873,2019-07-18-23-37-25
1.0,30.911957366443865,121.64390601148165,2019-07-18-23-37-25
1.0,30.911954375984756,121.64565299919941,2019-07-18-23-37-25
1.0,30.911953944398448,121.64590256401574,2019-07-18-23-37-25
1.0,30.91225390757866,121.60195002720776,2019-07-18-23-37-25
2.0,30.912250823865442,121.60819785213006,2019-07-18-23-37-25
1.0,30.91225034815244,121.60894747104786,2019-07-18-23-37-25
1.0,30.91223733007216,121.62318571486529,2019-07-18-23-37-25
1.0,30.91222199543408,121.63467076317525,2019-07-18-23-37-25
1.0,30.912220491357193,121.63566927078739,2019-07-18-23-37-25
1.0,30.912220111509846,121.6359188933908,2019-07-18-23-37-25
1.0,30.912219730152668,121.63616851429911,2019-07-18-23-37-25
1.0,30.912219347296418,121.63641813352483,2019-07-18-23-37-25
1.0,30.912217410907697,121.63766620485217,2019-07-18-23-37-25
1.0,30.912215040044632,121.63916383754845,2019-07-18-23-37-25
1.0,30.912209320729804,121.64265810438935,2019-07-18-23-37-25
1.0,30.912208902763638,121.64290768434053,2019-07-18-23-37-25
1.0,30.91220551685487,121.64490427701556,2019-07-18-23-37-25
1.0,30.89520764728927,121.64939773267967,2019-07-18-23-37-25
1.0,30.895461037395556,121.6474012858237,2019-07-18-23-37-25
1.0,30.8954605986422,121.64765084278837,2019-07-18-23-37-25
1.0,30.89533308325886,121.72952728627699,2019-07-18-23-37-25
1.0,30.895705114156588,121.65064542560799,2019-07-18-23-37-25
1.0,30.895582632835726,121.73002707676929,2019-07-18-23-37-25
2.0,30.89558233809588,121.73052689881389,2019-07-18-23-37-25
1.0,30.895966777490642,121.64390732638655,2019-07-18-23-37-25
1.0,30.896080956775954,121.73252625235081,2019-07-18-23-37-25
1.0,30.896331335842778,121.73152651228447,2019-07-18-23-37-25
1.0,30.896699069572428,121.65363981521278,2019-07-18-23-37-25
1.0,30.89745228037755,121.65164345229815,2019-07-18-23-37-25
1.0,30.8973313112195,121.73052675250376,2019-07-18-23-37-25
1.0,30.89733022322323,121.73252614783213,2019-07-18-23-37-25
1.0,30.897679692006808,121.66362066839949,2019-07-18-23-37-25
1.0,30.897656323415617,121.67584702301109,2019-07-18-23-37-25
1.0,30.897582561806498,121.72827761609175,2019-07-18-23-37-25
1.0,30.897581762991685,121.72952709817487,2019-07-18-23-37-25
1.0,30.89758007647258,121.73252612692782,2019-07-18-23-37-25
1.0,30.89788730118262,121.68607809742834,2019-07-18-23-37-25
1.0,30.897832415043467,121.72827759519222,2019-07-18-23-37-25
1.0,30.89783116394422,121.73027679834581,2019-07-18-23-37-25
1.0,30.94169279678306,121.45558537327173,2019-07-18-23-37-25
1.0,30.941693391117187,121.45583608142441,2019-07-18-23-37-25
1.0,30.94169398733876,121.45608679183024,2019-07-18-23-37-25
1.0,30.941694585438068,121.45633750447799,2019-07-18-23-37-25
1.0,30.941695787230877,121.45683893645395,2019-07-18-23-37-25
1.0,30.941701905505866,121.45934622696052,2019-07-18-23-37-25
1.0,30.941705030822845,121.46059995137459,2019-07-18-23-37-25
1.0,30.941705661016748,121.4608507024003,2019-07-18-23-37-25
1.0,30.941719932961064,121.46636771403512,2019-07-18-23-37-25
1.0,30.941720599219867,121.46661850836587,2019-07-18-23-37-25
1.0,30.94179850912067,121.49371157970266,2019-07-18-23-37-25
1.0,30.94180151617515,121.49471518209111,2019-07-18-23-37-25
1.0,30.941847704334617,121.51027066155943,2019-07-18-23-37-25
1.0,30.941849162358718,121.51077241829006,2019-07-18-23-37-25
1.0,30.941920529183722,121.44555899649711,2019-07-18-23-37-25
1.0,30.941921040547484,121.44580960586288,2019-07-18-23-37-25
1.0,30.941922588049508,121.44656144989722,2019-07-18-23-37-25
1.0,30.941924155499457,121.44731331764216,2019-07-18-23-37-25
1.0,30.94194383915274,121.45608677048095,2019-07-18-23-37-25
1.0,30.94194443725197,121.4563374831305,2019-07-18-23-37-25
1.0,30.941946242718423,121.45708963441734,2019-07-18-23-37-25
1.0,30.912204659084672,121.64540341263708,2019-07-18-23-37-25
1.0,30.912177340108087,121.66037574302923,2019-07-18-23-37-25
1.0,30.912502478606104,121.60494918849447,2019-07-18-23-37-25
1.0,30.91250020073356,121.60894745061319,2019-07-18-23-37-25
1.0,30.912486891308355,121.6234354168105,2019-07-18-23-37-25
1.0,30.91247109905582,121.63516999993286,2019-07-18-23-37-25
1.0,30.912469582728825,121.63616849378204,2019-07-18-23-37-25
1.0,30.912469199872536,121.6364181130067,2019-07-18-23-37-25
1.0,30.91246765367286,121.63741657332923,2019-07-18-23-37-25
1.0,30.912464091272355,121.63966301553297,2019-07-18-23-37-25
1.0,30.91246165529424,121.64116057537258,2019-07-18-23-37-25
1.0,30.912461244758624,121.64141016360868,2019-07-18-23-37-25
1.0,30.912454941091713,121.64515382487598,2019-07-18-23-37-25
1.0,30.91245451165933,121.64540339207832,2019-07-18-23-37-25
1.0,30.912427665896118,121.66012620273217,2019-07-18-23-37-25
1.0,30.912426719106918,121.66062524169513,2019-07-18-23-37-25
1.0,30.912719816652192,121.63591885235856,2019-07-18-23-37-25
1.0,30.912719435294928,121.63616847326477,2019-07-18-23-37-25
1.0,30.91271593692195,121.6384149872075,2019-07-18-23-37-25
1.0,30.912711507859523,121.64116055483343,2019-07-18-23-37-25
1.0,30.912709858161183,121.6421588993424,2019-07-18-23-37-25
1.0,30.912709442626245,121.64240848200059,2019-07-18-23-37-25
1.0,30.898140294317226,121.68433120244592,2019-07-18-23-37-25
1.0,30.898085808486112,121.72353013741528,2019-07-18-23-37-25
1.0,30.898085602541766,121.72377997937821,2019-07-18-23-37-25
1.0,30.898082603456494,121.7277777999212,2019-07-18-23-37-25
1.0,30.89808146945194,121.72952705637229,2019-07-18-23-37-25
1.0,30.898438265036635,121.65887975329866,2019-07-18-23-37-25
1.0,30.89843732213804,121.6593787963845,2019-07-18-23-37-25
1.0,30.89834308430271,121.71578624147348,2019-07-18-23-37-25
1.0,30.898334458422028,121.72502920650778,2019-07-18-23-37-25
1.0,30.898331169642965,121.72977693983363,2019-07-18-23-37-25
1.0,30.898592399599885,121.71628575571101,2019-07-18-23-37-25
1.0,30.89858300691712,121.72677824082568,2019-07-18-23-37-25
1.0,30.89858029166488,121.73102648071404,2019-07-18-23-37-25
1.0,30.898580015090396,121.73152632415461,2019-07-18-23-37-25
1.0,30.898905589514047,121.67584691948184,2019-07-18-23-37-25
1.0,30.898843336459233,121.71528667391554,2019-07-18-23-37-25
1.0,30.89883378107856,121.72552888185979,2019-07-18-23-37-25
1.0,30.898832333984704,121.727527853976,2019-07-18-23-37-25
1.0,30.89883028654925,121.73077654211124,2019-07-18-23-37-25
1.0,30.898830144848866,121.7310264598103,2019-07-18-23-37-25
1.0,30.898829733406725,121.73177622899895,2019-07-18-23-37-25
1.0,30.898829600823344,121.73202615743823,2019-07-18-23-37-25
1.0,30.941947455571658,121.45759107960974,2019-07-18-23-37-25
1.0,30.94194990302192,121.45859399598268,2019-07-18-23-37-25
1.0,30.941951137458272,121.45909546697696,2019-07-18-23-37-25
1.0,30.941952378927304,121.45959694638438,2019-07-18-23-37-25
1.0,30.941960614188257,121.46285676098364,2019-07-18-23-37-25
1.0,30.941961905752656,121.46335830041747,2019-07-18-23-37-25
1.0,30.94196320363542,121.46385984743623,2019-07-18-23-37-25
1.0,30.9419684566082,121.46586610934054,2019-07-18-23-37-25
1.0,30.941969119960582,121.46611690017403,2019-07-18-23-37-25
1.0,30.942047609370654,121.49346065847516,2019-07-18-23-37-25
1.0,30.942090959148953,121.50801269691553,2019-07-18-23-37-25
